timestamp,username,ip_address,status,location,user_agent
2025-09-28 08:06:00,jdoe,10.0.1.26,SUCCESS,US,Chrome
2025-09-28 08:12:00,tnguyen,10.0.1.251,SUCCESS,US,Chrome
2025-09-28 08:14:00,asmith,10.0.3.247,SUCCESS,US,Chrome
2025-09-28 08:15:00,rlee,10.0.3.251,SUCCESS,US,Chrome
2025-09-28 08:20:00,jdoe,10.0.3.97,SUCCESS,US,Chrome
2025-09-28 08:24:00,jdoe,10.0.1.31,SUCCESS,US,Chrome
2025-09-28 08:25:00,asmith,10.0.1.239,SUCCESS,US,Chrome
2025-09-28 08:30:00,mgarcia,10.0.1.28,SUCCESS,US,Chrome
2025-09-28 08:35:00,asmith,10.0.3.226,SUCCESS,US,Chrome
2025-09-28 08:41:00,rlee,10.0.3.51,SUCCESS,US,Chrome
2025-09-28 08:45:00,asmith,10.0.2.206,SUCCESS,US,Chrome
2025-09-28 08:50:00,tnguyen,10.0.1.7,SUCCESS,US,Chrome
2025-09-28 08:57:00,asmith,10.0.3.207,SUCCESS,US,Chrome
2025-09-28 09:01:00,jdoe,185.22.34.10,FAILED,RU,curl/7.68.0
2025-09-28 09:01:00,tnguyen,10.0.2.31,SUCCESS,US,Chrome
2025-09-28 09:02:00,jdoe,185.22.34.10,FAILED,RU,curl/7.68.0
2025-09-28 09:03:00,asmith,10.0.2.91,SUCCESS,US,Chrome
2025-09-28 09:03:00,jdoe,185.22.34.10,FAILED,RU,curl/7.68.0
2025-09-28 09:04:00,jdoe,185.22.34.10,SUCCESS,RU,curl/7.68.0
2025-09-28 09:04:00,jdoe,10.0.2.136,SUCCESS,US,Chrome
2025-09-28 09:05:00,tnguyen,10.0.2.99,SUCCESS,US,Chrome
2025-09-28 09:10:00,tnguyen,10.0.1.45,SUCCESS,US,Chrome
2025-09-28 09:16:00,kpatel,10.0.3.42,SUCCESS,US,Chrome
2025-09-28 09:17:00,kpatel,10.0.1.81,SUCCESS,US,Chrome
2025-09-28 09:22:00,tnguyen,10.0.3.136,SUCCESS,US,Chrome
2025-09-28 09:27:00,tnguyen,10.0.3.84,SUCCESS,US,Chrome
2025-09-28 09:29:00,rlee,10.0.1.72,SUCCESS,US,Chrome
2025-09-28 09:30:00,rlee,10.0.1.234,SUCCESS,US,Chrome
2025-09-28 09:37:00,tnguyen,10.0.1.82,SUCCESS,US,Chrome
2025-09-28 09:44:00,asmith,10.0.1.104,SUCCESS,US,Chrome
2025-09-28 09:48:00,tnguyen,10.0.2.211,SUCCESS,US,Chrome
2025-09-28 09:54:00,tnguyen,10.0.1.167,SUCCESS,US,Chrome
2025-09-28 09:57:00,tnguyen,10.0.1.215,SUCCESS,US,Chrome
2025-09-28 10:00:00,asmith,10.0.2.177,SUCCESS,US,Chrome
2025-09-28 10:03:00,tnguyen,10.0.3.211,SUCCESS,US,Chrome
2025-09-28 10:09:00,rlee,10.0.1.74,SUCCESS,US,Chrome
2025-09-28 10:14:00,rlee,10.0.1.176,SUCCESS,US,Chrome
2025-09-28 10:19:00,rlee,10.0.1.251,SUCCESS,US,Chrome
2025-09-28 10:20:00,asmith,91.198.174.10,SUCCESS,DE,Chrome
2025-09-28 10:21:00,kpatel,10.0.2.135,SUCCESS,US,Chrome
2025-09-28 10:24:00,rlee,10.0.3.197,SUCCESS,US,Chrome
2025-09-28 10:29:00,asmith,10.0.3.194,SUCCESS,US,Chrome
2025-09-28 10:32:00,jdoe,10.0.1.235,SUCCESS,US,Chrome
2025-09-28 10:39:00,jdoe,10.0.2.70,SUCCESS,US,Chrome
2025-09-28 10:43:00,tnguyen,10.0.1.68,SUCCESS,US,Chrome
2025-09-28 10:45:00,mgarcia,10.0.3.228,SUCCESS,US,Chrome
2025-09-28 10:48:00,asmith,10.0.3.164,SUCCESS,US,Chrome
2025-09-28 10:52:00,kpatel,10.0.3.151,SUCCESS,US,Chrome
2025-09-28 10:56:00,asmith,10.0.2.18,SUCCESS,US,Chrome
2025-09-28 10:58:00,asmith,10.0.3.67,SUCCESS,US,Chrome
2025-09-28 11:02:00,svc_backup,203.0.113.45,FAILED,BR,Python-requests/2.31
2025-09-28 11:03:00,tnguyen,10.0.3.91,SUCCESS,US,Chrome
2025-09-28 11:04:00,svc_backup,203.0.113.45,FAILED,BR,Python-requests/2.31
2025-09-28 11:06:00,svc_backup,203.0.113.45,FAILED,BR,Python-requests/2.31
2025-09-28 11:07:00,mgarcia,10.0.2.155,SUCCESS,US,Chrome
2025-09-28 11:08:00,svc_backup,203.0.113.45,FAILED,BR,Python-requests/2.31
2025-09-28 11:10:00,svc_backup,203.0.113.45,FAILED,BR,Python-requests/2.31
2025-09-28 11:10:00,asmith,10.0.1.142,SUCCESS,US,Chrome
2025-09-28 11:12:00,svc_backup,203.0.113.45,FAILED,BR,Python-requests/2.31
2025-09-28 11:15:00,kpatel,10.0.1.94,SUCCESS,US,Chrome
2025-09-28 11:22:00,jdoe,10.0.1.113,SUCCESS,US,Chrome
2025-09-28 11:24:00,rlee,10.0.1.164,SUCCESS,US,Chrome
2025-09-28 11:31:00,rlee,10.0.2.179,SUCCESS,US,Chrome
2025-09-28 11:36:00,jdoe,10.0.2.141,SUCCESS,US,Chrome
